x,y
-1.122298732450353942e+00,-6.106265381919549068e-02
-9.752367564438921832e-01,-1.683502813086880726e-02
-8.206344426595635344e-01,1.603304818688261468e-02
-6.588982522541608766e-01,3.825510181756520967e-02
-4.904346463844775350e-01,5.054465944468537059e-02
-3.156500862073060576e-01,5.361524775174970892e-02
-1.349510328794391034e-01,4.818039342226440591e-02
5.125605244233014113e-02,3.495362313973616325e-02
2.425647086012087117e-01,1.464846358767129576e-02
4.385684744404035884e-01,-1.202155855042382274e-02
6.388608888031230837e-01,-4.434291659104259986e-02
8.430354905325722070e-01,-8.160208385067861669e-02
1.050685818471959632e+00,-1.230855336458254734e-01
1.261405411464492365e+00,-1.680797392929767042e-01
1.474787808353376750e+00,-2.158711741086259683e-01
1.690426547981820571e+00,-2.657463114092665779e-01
1.907915169193030502e+00,-3.169916245113924003e-01
2.126847210830214774e+00,-3.688935867314967476e-01
2.346816211736578506e+00,-4.207386713860732375e-01
2.567415710755330593e+00,-4.718133517916154318e-01
2.788239246729677046e+00,-5.214041012646168927e-01
3.008880358502824315e+00,-5.687973931215710710e-01
3.228932584917981963e+00,-6.132797006789719729e-01
3.447989464818355998e+00,-6.541374972533127163e-01
3.665644537047152873e+00,-6.906572561610867522e-01
3.881491340447580374e+00,-7.221254507187881977e-01
4.095123413862843620e+00,-7.478285542429097266e-01
4.306134296136153949e+00,-7.670530400499457890e-01
4.514117526110713818e+00,-7.790853814563896140e-01
4.718666642629733232e+00,-7.832120517787344305e-01
4.919375184536418644e+00,-7.787195243334739114e-01
5.115836690673976506e+00,-7.648942724371021740e-01
5.307644699885615047e+00,-7.410227694061123360e-01
5.494392751014538945e+00,-7.063914885569981816e-01
5.675674382903961757e+00,-6.602869032062528287e-01
5.851083134397082830e+00,-6.019954866703698393e-01
6.020212544337111282e+00,-5.308037122658435525e-01
6.182656151567257119e+00,-4.459980533091667532e-01
6.338007494930726793e+00,-3.468649831168323372e-01
6.485840310901083150e+00,-2.327920151495772583e-01
6.625422818883063059e+00,-1.047255413892494019e-01
6.755783246736575265e+00,3.516350685975982993e-02
6.875943364924550494e+00,1.846712498967965077e-01
6.984924943909918582e+00,3.415938080212094219e-01
7.081749754155609367e+00,5.037273015323404657e-01
7.165439566124552684e+00,6.688678507295376940e-01
7.235016150279677483e+00,8.348115759121479407e-01
7.289501277083918040e+00,9.993545973795150417e-01
7.327916717000198865e+00,1.160293035430985942e+00
7.349284240491456011e+00,1.315423010365906586e+00
7.352625618020613985e+00,1.462540642483623143e+00
7.336962620050607065e+00,1.599442052083482890e+00
7.301317017044365087e+00,1.723923359464829996e+00
7.244710579464815225e+00,1.833780684927010185e+00
7.166165077774891756e+00,1.926810148769371178e+00
7.064706009200892645e+00,2.000813026390487526e+00
6.940325222368847413e+00,2.054927312711413379e+00
6.795264389354120915e+00,2.091403103414624542e+00
6.632084681254243108e+00,2.112932445816821048e+00
6.453347269166749278e+00,2.122207387234705145e+00
6.261613324189177376e+00,2.121919974984976420e+00
6.059444017419055584e+00,2.114762256384335348e+00
5.849400519953920075e+00,2.103426278749482847e+00
5.634044002891304359e+00,2.090604089397119836e+00
5.415935637328738395e+00,2.078987735643945456e+00
5.197547898499480290e+00,2.071168654158573652e+00
4.979980056116358078e+00,2.068180609236896395e+00
4.763250223582614851e+00,2.069830973867020862e+00
4.547347277193104276e+00,2.075893956419432307e+00
4.332260093242673804e+00,2.086143765264613759e+00
4.117977548026172663e+00,2.100354608773049137e+00
3.904488517838454520e+00,2.118300695315223692e+00
3.691781878974365494e+00,2.139756233261620899e+00
3.479846507728755700e+00,2.164495430982724677e+00
3.268671280396474810e+00,2.192292496849018058e+00
3.058245073272370718e+00,2.222921639230987179e+00
2.848556762651296648e+00,2.256157066499114627e+00
2.639595224828103603e+00,2.291772987023883879e+00
2.431349336097634595e+00,2.329543609175780183e+00
2.223807972754746398e+00,2.369243141325286572e+00
2.016960011094282912e+00,2.410645791842889185e+00
1.810794327411096249e+00,2.453525769099069276e+00
1.605299798000039191e+00,2.497657281464311652e+00
1.400465299155955634e+00,2.542814537309101119e+00
1.196279707173702134e+00,2.588771745003921598e+00
9.927318983481201453e-01,2.635303112919256563e+00
7.898107489740635589e-01,2.682182849425590820e+00
5.875051353463858206e-01,2.729185162893406957e+00
3.858039337599292740e-01,2.776084261693190225e+00
1.846960205095477536e-01,2.822654354195424986e+00
-1.582972810990701529e-02,2.868669648770593383e+00
-2.157844358035906351e-01,2.913904353789181112e+00
-4.151792262766507147e-01,2.958132677621672091e+00
-6.140252232342346961e-01,3.001128828638549795e+00
-8.123335503814987923e-01,3.042667015210298587e+00
-1.010115331423587115e+00,3.082521445707400609e+00
-1.207381690065655988e+00,3.120466328500342446e+00
-1.404143750012853076e+00,3.156275871959608459e+00
-1.600412634970324932e+00,3.189724284455679904e+00
-1.796199468643228991e+00,3.220585774359043363e+00
-1.991515374736708477e+00,3.248634550040180535e+00
-2.186371476955920823e+00,3.273644819869577560e+00
-2.380778899006013027e+00,3.295390792217718356e+00
-2.574748764592131423e+00,3.313646675455085067e+00
-2.768292197419432998e+00,3.328186677952163386e+00
-2.961420321193066307e+00,3.338785008079436789e+00
-3.154144259618175461e+00,3.345215874207387863e+00
-3.346475136399919226e+00,3.347253484706503635e+00
-3.538424075243445266e+00,3.344672047947265803e+00
-3.730002199853899469e+00,3.337245772300159175e+00
-3.921220633936439270e+00,3.324748866135668557e+00
-4.112090501196207448e+00,3.306955537824275648e+00
-4.302622925338361881e+00,3.283639995736466588e+00
-4.492829030068049789e+00,3.254576448242724407e+00
-4.682719939090416617e+00,3.219539103713534800e+00
-4.872306776110621129e+00,3.178302170519379022e+00
-5.061600664833806107e+00,3.130639857030743212e+00
-5.250612722927482601e+00,3.076326373166319961e+00
-5.438981273922188109e+00,3.015231522956452359e+00
-5.624965094574991831e+00,2.947578862100871611e+00
-5.806503922174308663e+00,2.873673756316054373e+00
-5.981537494008543732e+00,2.793821571318478636e+00
-6.148005547366101275e+00,2.708327672824623722e+00
-6.303847819535397079e+00,2.617497426550964512e+00
-6.447004047804835380e+00,2.521636198213979885e+00
-6.575413969462822195e+00,2.421049353530148274e+00
-6.687017321797770641e+00,2.316042258215945004e+00
-6.779753842098085848e+00,2.206920277987851620e+00
-6.851563267652176492e+00,2.093988778562340336e+00
-6.900385335748449478e+00,1.977553125655892474e+00
-6.924159783675315261e+00,1.857918684984986468e+00
-6.920826348721182519e+00,1.735390822266096311e+00
-6.888324768174457269e+00,1.610274903215703768e+00
-6.824594779323549076e+00,1.482876293550282165e+00
-6.727576119456863957e+00,1.353500358986311047e+00
-6.595542267116191404e+00,1.222555199680697147e+00
-6.430817184617221294e+00,1.091695762500960454e+00
-6.238421477694787498e+00,9.634070929311211451e-01
-6.023424597510658174e+00,8.401892723776505090e-01
-5.790895995226596149e+00,7.245423822470125064e-01
-5.545905122004370469e+00,6.189665039456776485e-01
-5.293521429005758172e+00,5.259617188801163357e-01
-5.038814367392514093e+00,4.480281084567932504e-01
-4.786853388326416159e+00,3.876657540821799031e-01
-4.542707942969222756e+00,3.473747371627424751e-01
-4.311447482482709148e+00,3.296551391049508117e-01
-4.098141458028644379e+00,3.370070413152729261e-01
-3.907859320768790390e+00,3.719305252001776085e-01
-3.745670521864920666e+00,4.369256721661321508e-01
